1,1,Hidrógeno,H,1,OLA K ASE,OLA K ASE
1,2,Litio,Li,3,OLA K ASE,OLA K ASE
1,3,Sodio,Na,11,OLA K ASE,OLA K ASE
1,4,Potasio,K,19,OLA K ASE,OLA K ASE
1,5,Rubidio,Rb,37,OLA K ASE,OLA K ASE
1,6,Cesio,Cs,55,OLA K ASE,OLA K ASE
1,7,Francio,Fr,87,OLA K ASE,OLA K ASE
2,2,Berilio,Be,4,OLA K ASE,OLA K ASE
2,3,Magnesio,Mg,12,OLA K ASE,OLA K ASE
2,4,Calcio,Ca,20,OLA K ASE,OLA K ASE
2,5,Estrocio,Sr,38,OLA K ASE,OLA K ASE
2,6,Bario,Ba,56,OLA K ASE,OLA K ASE
2,7,Radio,Ra,88,OLA K ASE,OLA K ASE
3,4,Escandio,Sc,21,OLA K ASE,OLA K ASE
3,5,Itrio,Y,39,OLA K ASE,OLA K ASE
4,4,Titanio,Ti,22,OLA K ASE,OLA K ASE
4,5,Circonio,Zr,40,OLA K ASE,OLA K ASE
4,6,Háfnio,Hf,72,OLA K ASE,OLA K ASE
4,7,Rutherfordio,Rf,104,OLA K ASE,OLA K ASE
5,4,Vanadio,V,23,OLA K ASE,OLA K ASE
5,5,Nubidio,Nb,41,OLA K ASE,OLA K ASE
5,6,Tantalio,Ta,73,OLA K ASE,OLA K ASE
5,7,Dubnio,Db,105,OLA K ASE,OLA K ASE
6,4,Cromo,Cr,24,OLA K ASE,OLA K ASE
6,5,Molibdemo,Mo,42,OLA K ASE,OLA K ASE
6,6,Wolframio,W,74,OLA K ASE,OLA K ASE
6,7,Seaborgio,Sg,106,OLA K ASE,OLA K ASE
7,4,Manganeso,Mn,25,OLA K ASE,OLA K ASE
7,5,Tecnecio,Tc,43,OLA K ASE,OLA K ASE
7,6,Renio,Re,75,OLA K ASE,OLA K ASE
7,7,Bohrio,Bh,107,OLA K ASE,OLA K ASE
8,4,Fierro,Fe,26,OLA K ASE,OLA K ASE
8,5,Rubidio,Ru,44,OLA K ASE,OLA K ASE
8,6,Osmio,Os,76,OLA K ASE,OLA K ASE
8,7,Hassio,Hs,108,OLA K ASE,OLA K ASE
9,4,Cobalto,Co,27,OLA K ASE,OLA K ASE
9,5,Rodio,Rh,45,OLA K ASE,OLA K ASE
9,6,Iridio,Ir,77,OLA K ASE,OLA K ASE
9,7,Meitnerio,Mt,109,OLA K ASE,OLA K ASE
10,4,Niquel,Ni,28,OLA K ASE,OLA K ASE
10,5,Paladio,Pd,46,OLA K ASE,OLA K ASE
10,6,Platino,Pt,78,OLA K ASE,OLA K ASE
10,7,Darmstadio,Ds,110,OLA K ASE,OLA K ASE
11,4,Cobre,Cu,29,OLA K ASE,OLA K ASE
11,5,Plata,Ag,47,OLA K ASE,OLA K ASE
11,6,Oro,Au,79,OLA K ASE,OLA K ASE
11,7,Roentgenio,Rg,111,OLA K ASE,OLA K ASE
12,4,Zinc,Zn,30,OLA K ASE,OLA K ASE
12,5,Cadmio,Cd,48,OLA K ASE,OLA K ASE
12,6,Mercurio,Hg,80,OLA K ASE,OLA K ASE
12,7,Copernicio,Cn,112,OLA K ASE,OLA K ASE
13,2,Boro,B,5,OLA K ASE,OLA K ASE
13,3,Aluminio,Al,13,OLA K ASE,OLA K ASE
13,4,Galio,Ga,31,OLA K ASE,OLA K ASE
13,5,Indio,In,49,OLA K ASE,OLA K ASE
13,6,Talio,Tl,81,OLA K ASE,OLA K ASE
13,7,Nihonio,Nh,113,OLA K ASE,OLA K ASE
14,2, Carbono,C,6,Las formas alotrópicas incluyen diamantes y grafito. Sexto elemento más abundante en el universo.,Hecho mediante la quema de compuestos orgánicos con oxígeno insuficiente.
14,3, Silicio,Si,14,La forma amorfa es marrón. La forma cristalina tiene aspecto metálico gris. Séptimo elemento más abundante en el universo. Segundo elemento más abundante en la corteza ,Constituye gran parte de arcilla. granito. cuarzo y arena. La producción comercial depende de una reacción entre arena y carbono a una temperatura de alrededor de 2200 grados Centígrados.
14,4, Germanio,Ge,32,Metal blanco grisáceo., Obtenido de refino de cobre. zinc y plomo.
